
/home/runner/work/exp-client-server-iitr/exp-client-server-iitr/experiment/simulation/Three Client-Server architecture/js/script2.js
   28:7  warning  'requestSent' is assigned a value but never used  no-unused-vars
   31:5  warning  'Swal' is not defined                             no-undef
  174:9  warning  'Swal' is not defined                             no-undef
  198:7  warning  'Swal' is not defined                             no-undef
  211:7  warning  'Swal' is not defined                             no-undef

/home/runner/work/exp-client-server-iitr/exp-client-server-iitr/experiment/simulation/Two Client-Server architecture/js/script.js
   18:33  warning  Do not access Object.prototype method 'hasOwnProperty' from target object  no-prototype-builtins
  226:9   warning  'Swal' is not defined                                                      no-undef
  255:10  warning  'packet' is not defined                                                    no-undef
  278:7   warning  'Swal' is not defined                                                      no-undef
  285:3   warning  'Swal' is not defined                                                      no-undef
  291:11  warning  'Swal' is not defined                                                      no-undef
  292:25  warning  'Swal' is not defined                                                      no-undef
  293:11  warning  'timerInterval' is not defined                                             no-undef
  294:38  warning  'Swal' is not defined                                                      no-undef
  298:25  warning  'timerInterval' is not defined                                             no-undef
  301:30  warning  'Swal' is not defined                                                      no-undef
  304:10  warning  Expected a conditional expression and instead saw an assignment            no-cond-assign
  304:10  warning  Unexpected constant condition                                              no-constant-condition

✖ 18 problems (0 errors, 18 warnings)

